2011-12-31;154.862;
2012-01-01;147.532;
2012-01-02;147.886;
2012-01-03;176.002;
2012-01-04;171.058;
2012-01-05;157.831;
2012-01-06;120.599;
2012-01-07;176.750;
2012-01-08;162.936;
2012-01-09;155.617;
2012-01-10;125.665;
2012-01-11;143.071;
2012-01-12;138.346;
2012-01-13;177.464;
2012-01-14;202.843;
2012-01-15;205.981;
2012-01-16;209.046;
2012-01-17;210.071;
2012-01-18;214.932;
2012-01-19;188.039;
2012-01-20;209.293;
2012-01-21;207.944;
2012-01-22;210.403;
2012-01-23;199.824;
2012-01-24;196.074;
2012-01-25;244.540;
2012-01-26;245.445;
2012-01-27;227.197;
2012-01-28;236.191;
2012-01-29;221.250;
2012-01-30;236.138;
2012-01-31;116.525;
2012-02-01;223.766;
2012-02-02;215.123;
2012-02-03;212.728;
2012-02-04;222.545;
2012-02-05;208.863;
2012-02-06;197.900;
2012-02-07;180.267;
2012-02-08;168.171;
2012-02-09;196.156;
2012-02-10;147.070;
2012-02-11;151.141;
2012-02-12;177.177;
2012-02-13;215.379;
2012-02-14;219.444;
2012-02-15;201.846;
2012-02-16;208.542;
2012-02-17;170.542;
2012-02-18;163.970;
2012-02-19;166.199;
2012-02-20;221.405;
2012-02-21;216.615;
2012-02-22;219.114;
2012-02-23;220.473;
2012-02-24;211.746;
2012-02-25;191.891;
2012-02-26;179.155;
2012-02-27;231.558;
2012-02-28;185.340;
2012-02-29;180.991;
2012-03-01;118.906;
2012-03-02;207.927;
2012-03-03;201.451;
2012-03-04;185.417;
2012-03-05;186.178;
2012-03-06;201.202;
2012-03-07;215.518;
2012-03-08;165.275;
2012-03-09;208.990;
2012-03-10;211.842;
2012-03-11;202.229;
2012-03-12;209.691;
2012-03-13;27.723;
2012-03-14;193.424;
2012-03-15;193.704;
2012-03-16;191.241;
2012-03-17;211.845;
2012-03-18;222.878;
2012-03-19;184.641;
2012-03-20;185.115;
2012-03-21;187.676;
2012-03-22;195.616;
2012-03-23;221.877;
2012-03-24;208.170;
2012-03-25;208.860;
2012-03-26;219.611;
2012-03-27;215.224;
2012-03-28;223.690;
2012-03-29;221.280;
2012-03-30;219.879;
2012-03-31;213.812;
2012-04-01;109.914;
2012-04-02;203.690;
2012-04-03;188.993;
2012-04-04;197.829;
2012-04-05;173.337;
2012-04-06;177.406;
2012-04-07;179.830;
2012-04-08;171.757;
2012-04-09;176.232;
2012-04-10;147.299;
2012-04-11;195.300;
2012-04-12;116.640;
2012-04-13;160.791;
2012-04-14;167.144;
2012-04-15;113.483;
2012-04-16;178.781;
2012-04-17;163.656;
2012-04-18;174.706;
2012-04-19;192.641;
2012-04-20;171.745;
2012-04-21;171.736;
2012-04-22;174.827;
2012-04-23;202.365;
2012-04-24;153.323;
2012-04-25;198.356;
2012-04-26;176.706;
2012-04-27;166.943;
2012-04-28;166.209;
2012-04-29;163.362;
2012-04-30;163.993;
2012-05-01;196.309;
2012-05-02;199.938;
2012-05-03;83.575;
2012-05-04;190.382;
2012-05-05;107.246;
2012-05-06;178.339;
2012-05-07;183.203;
2012-05-08;186.930;
2012-05-09;179.440;
2012-05-10;181.220;
2012-05-11;183.366;
2012-05-12;173.333;
2012-05-13;112.369;
2012-05-14;146.022;
2012-05-15;173.868;
2012-05-16;167.723;
2012-05-17;132.807;
2012-05-18;177.296;
2012-05-19;185.237;
2012-05-20;194.951;
2012-05-21;188.730;
2012-05-22;157.643;
2012-05-23;162.617;
2012-05-24;176.738;
2012-05-25;159.863;
2012-05-26;156.597;
2012-05-27;117.788;
2012-05-28;8.610;
2012-05-29;0;
2012-05-30;672;
2012-05-31;8.815;
2012-06-01;101.535;
2012-06-02;113.163;
2012-06-03;98.670;
2012-06-04;152.677;
2012-06-05;181.991;
2012-06-06;204.693;
2012-06-07;169.996;
2012-06-08;155.261;
2012-06-09;167.045;
2012-06-10;165.922;
2012-06-11;176.826;
2012-06-12;174.108;
2012-06-13;184.412;
2012-06-14;194.943;
2012-06-15;175.697;
2012-06-16;169.353;
2012-06-17;154.787;
2012-06-18;192.585;
2012-06-19;195.299;
2012-06-20;184.790;
2012-06-21;124.051;
2012-06-22;189.840;
2012-06-23;115.467;
2012-06-24;90.726;
2012-06-25;104.560;
2012-06-26;164.331;
2012-06-27;168.687;
2012-06-28;168.949;
2012-06-29;164.831;
2012-06-30;186.817;
2012-07-01;165.434;
2012-07-02;91.677;
2012-07-03;173.292;
2012-07-04;203.877;
2012-07-05;203.695;
2012-07-06;169.527;
2012-07-07;168.251;
2012-07-08;167.993;
2012-07-09;157.593;
2012-07-10;113.006;
2012-07-11;217.509;
2012-07-12;157.987;
2012-07-13;152.047;
2012-07-14;159.103;
2012-07-15;171.541;
2012-07-16;183.868;
2012-07-17;172.836;
2012-07-18;172.087;
2012-07-19;195.307;
2012-07-20;197.016;
2012-07-21;158.839;
2012-07-22;167.024;
2012-07-23;112.745;
2012-07-24;167.775;
2012-07-25;173.293;
2012-07-26;207.442;
2012-07-27;208.720;
2012-07-28;215.105;
2012-07-29;230.323;
2012-07-30;215.580;
2012-07-31;227.968;
2012-08-01;240.530;
2012-08-02;178.391;
2012-08-03;176.184;
2012-08-04;166.670;
2012-08-05;197.168;
2012-08-06;179.484;
2012-08-07;165.470;
2012-08-08;160.424;
2012-08-09;157.205;
2012-08-10;167.208;
2012-08-11;162.266;
2012-08-12;160.154;
2012-08-13;166.785;
2012-08-14;169.319;
2012-08-15;216.375;
2012-08-16;243.068;
2012-08-17;179.656;
2012-08-18;175.275;
2012-08-19;159.633;
2012-08-20;176.215;
2012-08-21;167.877;
2012-08-22;171.633;
2012-08-23;155.703;
2012-08-24;162.047;
2012-08-25;165.682;
2012-08-26;183.786;
2012-08-27;166.598;
2012-08-28;161.350;
2012-08-29;152.542;
2012-08-30;156.677;
2012-08-31;157.459;
2012-09-01;155.651;
2012-09-02;111.929;
2012-09-03;168.494;
2012-09-04;164.429;
2012-09-05;156.433;
2012-09-06;162.957;
2012-09-07;149.395;
2012-09-08;153.570;
2012-09-09;155.517;
2012-09-10;174.873;
2012-09-11;176.312;
2012-09-12;167.974;
2012-09-13;154.852;
2012-09-14;205.512;
2012-09-15;159.653;
2012-09-16;133.891;
2012-09-17;172.551;
2012-09-18;202.512;
2012-09-19;155.495;
2012-09-20;149.567;
2012-09-21;176.355;
2012-09-22;173.530;
2012-09-23;152.355;
2012-09-24;168.399;
2012-09-25;169.940;
2012-09-26;150.316;
2012-09-27;136.968;
2012-09-28;142.460;
2012-09-29;154.873;
2012-09-30;103.733;
2012-10-01;159.171;
2012-10-02;227.352;
2012-10-03;238.529;
2012-10-04;208.420;
2012-10-05;113.500;
2012-10-06;162.286;
2012-10-07;139.676;
2012-10-08;145.607;
2012-10-09;175.674;
2012-10-10;239.098;
2012-10-11;237.406;
2012-10-12;217.589;
2012-10-13;123.577;
2012-10-14;166.318;
2012-10-15;163.900;
2012-10-16;142.309;
2012-10-17;159.922;
2012-10-18;172.040;
2012-10-19;191.329;
2012-10-20;155.984;
2012-10-21;162.809;
2012-10-22;149.459;
2012-10-23;146.004;
2012-10-24;174.088;
2012-10-25;81.349;
2012-10-26;242.253;
2012-10-27;194.142;
2012-10-28;58.214;
2012-10-29;23.891;
2012-10-30;119.562;
2012-10-31;118.253;
2012-11-01;149.010;
2012-11-02;132.333;
2012-11-03;161.124;
2012-11-04;150.021;
2012-11-05;147.499;
2012-11-06;154.226;
2012-11-07;124.350;
2012-11-08;155.864;
2012-11-09;154.308;
2012-11-10;153.873;
2012-11-11;141.009;
2012-11-12;176.058;
2012-11-13;170.301;
2012-11-14;158.841;
2012-11-15;163.992;
2012-11-16;169.005;
2012-11-17;165.594;
2012-11-18;126.801;
2012-11-19;153.480;
2012-11-20;166.794;
2012-11-21;204.197;
2012-11-22;195.202;
2012-11-23;162.312;
2012-11-24;162.370;
2012-11-25;141.661;
2012-11-26;159.580;
2012-11-27;182.013;
2012-11-28;189.438;
2012-11-29;164.015;
2012-11-30;153.704;
2012-12-01;132.378;
2012-12-02;145.812;
2012-12-03;165.919;
2012-12-04;133.284;
2012-12-05;163.462;
2012-12-06;148.739;
2012-12-06;164.633;
2012-12-08;146.499;
2012-12-09;154.824;
2012-12-10;146.571;
2012-12-11;96.309;
2012-12-12;136.638;
2012-12-13;147.264;
2012-12-14;164.250;
2012-12-15;165.352;
2012-12-16;201.847;
2012-12-17;184.814;
2012-12-18;193.858;
2012-12-19;147.414;
2012-12-20;155.358;
2012-12-21;136.646;
2012-12-22;140.015;
2012-12-23;135.149;
2012-12-24;133.187;
2012-12-25;139.025;
2012-12-26;146.901;
2012-12-27;170.254;
2012-12-28;135.928;
2012-12-29;155.309;
2012-12-30;148.280;
2012-12-31;146.003;
2013-01-01;159.073;
2013-01-02;138.036;
2013-01-03;183.741;
2013-01-04;169.372;
2013-01-05;168.457;
2013-01-06;170.326;
2013-01-07;178.669;
2013-01-08;165.242;
2013-01-09;168.737;
2013-01-10;122.535;
2013-01-11;145.473;
2013-01-12;139.564;
2013-01-13;157.135;
2013-01-14;133.512;
2013-01-15;167.455;
2013-01-16;109.933;
2013-01-17;104.239;
2013-01-18;144.274;
2013-01-19;159.708;
2013-01-20;161.650;
2013-01-21;162.415;
2013-01-22;147.558;
2013-01-23;196.779;
2013-01-24;173.805;
2013-01-25;160.302;
2013-01-26;157.781;
2013-01-27;157.315;
2013-01-28;154.049;
2013-01-29;167.725;
2013-01-30;197.354;
2013-01-31;202.248;
2013-02-01;208.218;
2013-02-02;169.775;
2013-02-03;170.750;
2013-02-04;172.235;
2013-02-05;146.680;
2013-02-06;175.958;
2013-02-07;96.279;
2013-02-08;151.809;
2013-02-09;161.891;
2013-02-10;168.873;
2013-02-11;181.349;
2013-02-12;175.391;
2013-02-13;179.663;
2013-02-14;195.568;
2013-02-15;179.319;
2013-02-16;170.713;
2013-02-17;167.231;
2013-02-18;174.681;
2013-02-19;173.556;
2013-02-20;147.503;
2013-02-21;156.372;
2013-02-22;158.879;
2013-02-23;162.935;
2013-02-24;169.733;
2013-02-25;143.233;
2013-02-26;142.371;
2013-02-27;149.544;
2013-02-28;148.243;
2013-03-01;164.977;
2013-03-02;157.979;
2013-03-03;158.393;
2013-03-04;152.943;
2013-03-05;137.032;
2013-03-06;214.849;
2013-03-07;195.036;
2013-03-08;213.495;
2013-03-09;173.214;
2013-03-10;173.313;
2013-03-11;181.536;
2013-03-12;150.724;
2013-03-13;154.311;
2013-03-14;172.748;
2013-03-15;191.720;
2013-03-16;145.024;
2013-03-17;156.659;
2013-03-18;153.834;
2013-03-19;184.216;
2013-03-20;160.069;
2013-03-21;107.600;
2013-03-22;139.278;
2013-03-23;172.429;
2013-03-24;145.053;
2013-03-25;168.852;
2013-03-26;151.145;
2013-03-27;153.613;
2013-03-28;155.237;
2013-03-29;156.646;
2013-03-30;161.735;
2013-03-31;204.212;
2013-04-01;221.614;
2013-04-02;178.667;
2013-04-03;179.157;
2013-04-04;172.877;
2013-04-05;129.449;
2013-04-06;160.096;
2013-04-07;163.273;
2013-04-08;187.579;
2013-04-09;168.201;
2013-04-10;155.261;
2013-04-11;173.285;
2013-04-12;163.779;
2013-04-13;163.429;
2013-04-14;197.023;
2013-04-15;176.128;
2013-04-16;102.774;
2013-04-17;131.821;
2013-04-18;161.996;
2013-04-19;158.407;
2013-04-20;148.792;
2013-04-21;153.558;
2013-04-22;165.399;
2013-04-23;166.043;
2013-04-24;208.450;
2013-04-25;206.920;
2013-04-26;205.221;
2013-04-27;166.189;
2013-04-28;160.894;
2013-04-29;159.248;
2013-04-30;182.363;
2013-05-01;185.571;
2013-05-02;139.993;
2013-05-03;182.827;
2013-05-04;195.909;
2013-05-05;224.407;
2013-05-06;213.499;
2013-05-07;187.496;
2013-05-08;197.434;
2013-05-09;168.927;
2013-05-10;154.959;
2013-05-11;194.801;
2013-05-12;215.804;
2013-05-13;175.000;
2013-05-14;145.018;
2013-05-15;155.015;
2013-05-16;165.900;
2013-05-17;165.585;
2013-05-18;169.575;
2013-05-19;158.550;
2013-05-20;135.345;
2013-05-21;185.841;
2013-05-22;190.818;
2013-05-23;170.330;
2013-05-24;157.261;
2013-05-25;209.126;
2013-05-26;156.996;
2013-05-27;210.677;
2013-05-28;181.342;
2013-05-29;193.862;
2013-05-30;179.615;
2013-05-31;202.200;
2013-06-01;191.925;
2013-06-02;177.923;
2013-06-03;101.455;
2013-06-04;193.068;
2013-06-05;187.689;
2013-06-06;171.593;
2013-06-07;170.586;
2013-06-08;174.774;
2013-06-09;175.589;
2013-06-10;185.015;
2013-06-11;196.789;
2013-06-12;177.751;
2013-06-13;182.161;
2013-06-14;188.370;
2013-06-15;215.441;
2013-06-16;177.390;
2013-06-17;179.562;
2013-06-18;214.690;
2013-06-18;208.619;
2013-06-19;217.739;
2013-06-21;222.034;
2013-06-22;172.079;
2013-06-23;171.733;
2013-06-24;186.062;
2013-06-25;190.536;
2013-06-26;179.611;
2013-06-27;174.085;
2013-06-28;170.086;
2013-06-29;166.860;
2013-06-30;170.999;
2013-07-01;202.566;
2013-07-02;240.468;
2013-07-03;223.784;
2013-07-04;238.001;
2013-07-05;175.502;
2013-07-06;171.386;
2013-07-07;118.021;
2013-07-08;215.958;
2013-07-09;150.824;
2013-07-10;142.650;
2013-07-11;209.778;
2013-07-12;214.283;
2013-07-13;165.648;
2013-07-14;159.890;
2013-07-15;119.062;
2013-07-16;153.956;
2013-07-17;227.000;
2013-07-18;188.913;
2013-07-19;145.675;
2013-07-20;155.511;
2013-07-21;146.383;
2013-07-22;176.635;
2013-07-23;201.922;
2013-07-24;185.693;
2013-07-25;207.781;
2013-07-26;186.723;
2013-07-27;178.223;
2013-07-28;186.951;
2013-07-29;196.094;
2013-07-30;236.658;
2013-07-31;234.573;
2013-08-01;226.405;
2013-08-02;216.252;
2013-08-03;163.898;
2013-08-04;184.577;
2013-08-05;219.977;
2013-08-06;242.906;
2013-08-07;228.960;
2013-08-08;194.144;
2013-08-09;250.988;
2013-08-10;173.589;
2013-08-11;165.320;
2013-08-12;177.737;
2013-08-13;170.976;
2013-08-13;176.593;
2013-08-15;169.875;
2013-08-16;200.788;
2013-08-17;181.769;
2013-08-18;179.507;
2013-08-19;171.243;
2013-08-20;170.291;
2013-08-21;171.101;
2013-08-22;217.805;
2013-08-23;216.586;
2013-08-24;209.325;
2013-08-25;229.014;
2013-08-26;214.628;
2013-08-27;143.162;
2013-08-28;198.803;
2013-08-29;193.260;
2013-08-30;178.118;
2013-08-31;178.018;
2013-09-01;170.584;
2013-09-02;210.935;
2013-09-03;228.517;
2013-09-04;234.518;
2013-09-05;163.888;
2013-09-06;179.334;
2013-09-07;167.442;
2013-09-08;168.765;
2013-09-09;188.122;
2013-09-10;177.320;
2013-09-11;183.901;
2013-09-12;149.676;
2013-09-13;187.002;
2013-09-14;148.755;
2013-09-15;175.449;
2013-09-16;175.880;
2013-09-17;167.882;
2013-09-18;173.200;
2013-09-19;184.331;
2013-09-20;210.456;
2013-09-21;169.840;
2013-09-22;161.077;
2013-09-23;165.307;
2013-09-24;170.703;
2013-09-25;121.299;
2013-09-26;86.419;
2013-09-27;133.951;
2013-09-28;170.980;
2013-09-29;174.056;
2013-09-30;131.603;
2013-10-01;121.091;
2013-10-02;146.310;
2013-10-03;190.850;
2013-10-04;209.699;
2013-10-05;195.463;
2013-10-06;169.172;
2013-10-07;145.218;
2013-10-08;178.897;
2013-10-09;228.520;
2013-10-10;192.845;
2013-10-11;181.394;
2013-10-12;154.521;
2013-10-13;189.764;
2013-10-14;196.698;
2013-10-15;177.801;
2013-10-16;197.514;
2013-10-17;211.683;
2013-10-18;191.390;
2013-10-19;163.858;
2013-10-20;167.230;
2013-10-21;168.967;
2013-10-22;170.859;
2013-10-23;203.933;
2013-10-24;203.148;
2013-10-25;205.227;
2013-10-26;169.469;
2013-10-27;209.509;
2013-10-28;193.713;
2013-10-29;169.124;
2013-10-30;212.596;
2013-10-31;165.267;
2013-11-01;186.498;
2013-11-02;175.813;
2013-11-03;162.378;
2013-11-04;181.731;
2013-11-05;164.773;
2013-11-06;191.443;
2013-11-07;213.850;
2013-11-08;102.748;
2013-11-09;120.678;
2013-11-10;149.309;
2013-11-11;172.870;
2013-11-12;154.476;
2013-11-13;151.671;
2013-11-14;125.105;
2013-11-15;214.570;
2013-11-16;199.588;
2013-11-17;99.995;
2013-11-18;1.903;
2013-11-19;0;
2013-11-20;0;
2013-11-21;32.534;
2013-11-22;92.721;
2013-11-23;187.454;
2013-11-24;186.546;
2013-11-25;195.265;
2013-11-26;179.234;
2013-11-27;201.475;
2013-11-28;209.001;
2013-11-29;185.791;
2013-11-30;180.868;
2013-12-01;169.572;
2013-12-02;175.713;
2013-12-03;171.259;
2013-12-04;169.946;
2013-12-05;152.031;
2013-12-06;154.583;
2013-12-07;152.246;
2013-12-08;185.509;
2013-12-09;171.318;
2013-12-10;163.515;
2013-12-11;182.898;
2013-12-12;182.824;
2013-12-13;186.023;
2013-12-14;249.425;
2013-12-15;230.809;
2013-12-16;216.119;
2013-12-17;186.509;
2013-12-18;209.031;
2013-12-19;118.460;
2013-12-20;194.850;
2013-12-21;191.193;
2013-12-22;194.704;
2013-12-23;168.124;
2013-12-24;162.353;
2013-12-25;158.717;
2013-12-26;144.151;
2013-12-27;119.545;
2013-12-28;157.637;
2013-12-29;168.981;
2013-12-30;165.767;
2013-12-31;167.978;
2014-01-01;171.321;
2014-01-02;185.735;
2014-01-03;170.855;
2014-01-04;165.802;
2014-01-05;182.066;
2014-01-06;170.109;
2014-01-07;181.213;
2014-01-08;178.837;
2014-01-09;190.807;
2014-01-10;201.266;
2014-01-11;173.864;
2014-01-12;211.272;
2014-01-13;198.337;
2014-01-14;173.280;
2014-01-15;182.441;
2014-01-16;206.646;
2014-01-17;172.765;
2014-01-17;185.483;
2014-01-18;175.245;
2014-01-19;174.597;
2014-01-20;173.791;
2014-01-22;157.913;
2014-01-23;186.350;
2014-01-24;153.406;
2014-01-25;159.151;
2014-01-26;157.647;
2014-01-27;155.612;
2014-01-28;196.143;
2014-01-29;163.177;
2014-01-30;128.644;
2014-01-31;148.644;
2014-02-01;171.583;
2014-02-02;86.353;
2014-02-03;85.848;
2014-02-04;162.565;
2014-02-05;197.042;
2014-02-06;213.175;
2014-02-07;203.166;
2014-02-08;191.522;
2014-02-09;189.536;
2014-02-10;218.105;
2014-02-11;236.356;
2014-02-12;156.806;
2014-02-13;180.897;
2014-02-14;132.737;
2014-02-15;207.611;
2014-02-16;203.549;
2014-02-17;181.559;
2014-02-18;183.899;
2014-02-19;177.967;
2014-02-20;82.569;
2014-02-21;183.053;
2014-02-22;186.031;
2014-02-23;198.239;
2014-02-24;138.932;
2014-02-25;200.653;
2014-02-26;200.016;
2014-02-27;215.020;
2014-02-28;208.539;
2014-03-01;172.232;
2014-03-02;180.026;
2014-03-03;226.430;
2014-03-04;228.684;
2014-03-05;226.459;
2014-03-06;176.144;
2014-03-07;191.618;
2014-03-08;141.891;
2014-03-09;126.497;
2014-03-10;120.717;
2014-03-11;200.567;
2014-03-11;134.224;
2014-03-12;146.987;
2014-03-14;146.584;
2014-03-15;149.727;
2014-03-16;149.359;
2014-03-17;173.531;
2014-03-18;168.593;
2014-03-19;180.008;
2014-03-20;177.548;
2014-03-21;166.482;
2014-03-22;172.098;
2014-03-23;172.265;
2014-03-24;159.205;
2014-03-25;198.201;
2014-03-26;180.090;
2014-03-27;214.795;
2014-03-28;193.890;
2014-03-29;148.731;
2014-03-30;167.943;
2014-03-31;170.357;
2014-04-01;160.820;
2014-04-02;147.229;
2014-04-03;176.764;
2014-04-04;174.989;
2014-04-05;163.804;
2014-04-06;204.268;
2014-04-07;182.397;
2014-04-08;205.136;
2014-04-09;191.359;
