2011-12-31;154.862;
2014-04-10;173.214;
2014-04-11;166.440;
2014-04-12;161.846;
2014-04-13;184.707;
2014-04-14;191.855;
2014-04-15;157.847;
2014-04-16;175.020;
2014-04-17;166.832;
2014-04-18;171.356;
2014-04-19;172.803;
2014-04-20;206.994;
2014-04-21;110.633;
2014-04-22;154.582;
2014-04-23;107.750;
2014-04-24;241.692;
2014-04-25;212.998;
2014-04-26;167.899;
2014-04-27;182.627;
2014-04-28;207.597;
2014-04-29;170.556;
2014-04-30;162.239;
2014-05-01;179.385;
2014-05-02;131.570;
2014-05-03;176.939;
2014-05-04;170.561;
2014-05-05;160.500;
2014-05-06;171.753;
2014-05-07;167.807;
2014-05-08;165.747;
2014-05-09;193.156;
2014-05-10;140.303;
2014-05-11;234.922;
2014-05-12;198.102;
2014-05-13;137.983;
2014-05-14;120.686;
2014-05-15;210.162;
2014-05-16;198.787;
2014-05-17;194.451;
2014-05-18;185.028;
2014-05-19;211.647;
2014-05-20;197.815;
2014-05-21;192.890;
2014-05-22;174.796;
2014-05-23;217.329;
2014-05-24;182.841;
2014-05-25;191.833;
2014-05-26;201.472;
2014-05-27;147.496;
2014-05-28;170.536;
2014-05-29;177.677;
2014-05-30;173.499;
2014-05-31;169.658;
2014-06-01;159.689;
2014-06-02;176.123;
2014-06-03;241.126;
2014-06-04;221.967;
2014-06-05;165.879;
2014-06-06;129.157;
2014-06-07;166.308;
2014-06-08;170.245;
2014-06-09;184.606;
2014-06-10;173.280;
2014-06-11;168.143;
2014-06-12;171.062;
2014-06-13;163.442;
2014-06-14;163.385;
2014-06-15;150.586;
2014-06-16;184.476;
2014-06-17;138.026;
2014-06-18;197.517;
2014-06-19;152.542;
2014-06-20;208.828;
2014-06-21;189.567;
2014-06-22;209.787;
2014-06-23;190.852;
2014-06-24;165.806;
2014-06-25;171.121;
2014-06-26;195.720;
2014-06-27;196.903;
2014-06-28;192.357;
2014-06-29;189.460;
2014-06-30;181.056;
2014-07-01;170.127;
2014-07-02;192.583;
2014-07-03;154.121;
2014-07-04;158.732;
2014-07-05;159.041;
2014-07-06;167.294;
2014-07-07;167.680;
2014-07-08;182.684;
2014-07-09;178.774;
2014-07-10;169.328;
2014-07-11;169.077;
2014-07-12;167.513;
2014-07-13;168.580;
2014-07-14;178.460;
2014-07-15;170.041;
2014-07-16;173.585;
2014-07-17;179.587;
2014-07-18;170.900;
2014-07-19;168.889;
2014-07-20;170.852;
2014-07-21;169.214;
2014-07-22;218.469;
2014-07-23;230.064;
2014-07-24;209.492;
2014-07-25;215.823;
2014-07-26;174.528;
2014-07-27;187.724;
2014-07-28;179.141;
2014-07-29;185.945;
2014-07-30;176.875;
2014-07-31;58.421;
2014-08-01;160.754;
2014-08-02;178.902;
2014-08-03;167.659;
2014-08-04;189.523;
2014-08-05;174.427;
2014-08-06;200.276;
2014-08-07;170.450;
2014-08-08;176.122;
2014-08-09;123.807;
2014-08-10;135.756;
2014-08-11;191.588;
2014-08-12;154.124;
2014-08-13;149.869;
2014-08-14;165.245;
2014-08-15;149.755;
2014-08-16;196.892;
2014-08-17;162.763;
2014-08-18;165.355;
2014-08-19;203.755;
2014-08-20;205.581;
2014-08-21;206.602;
2014-08-22;221.153;
2014-08-23;192.876;
2014-08-24;242.204;
2014-08-25;125.017;
2014-08-26;178.572;
2014-08-27;192.978;
2014-08-28;203.766;
2014-08-29;233.247;
2014-08-30;190.672;
2014-08-31;174.495;
2014-09-01;129.826;
2014-09-02;182.497;
2014-09-03;173.244;
2014-09-04;185.421;
2014-09-05;168.555;
2014-09-06;166.523;
2014-09-07;169.330;
2014-09-08;176.430;
2014-09-09;149.495;
2014-09-10;176.262;
2014-09-11;150.335;
2014-09-12;167.543;
2014-09-13;177.938;
2014-09-14;167.468;
2014-09-15;161.060;
2014-09-16;153.746;
2014-09-17;159.934;
2014-09-18;187.431;
2014-09-19;210.779;
2014-09-20;208.550;
2014-09-21;221.192;
2014-09-22;180.787;
2014-09-23;171.161;
2014-09-24;175.929;
2014-09-25;183.111;
2014-09-26;170.456;
2014-09-27;168.450;
2014-09-28;179.887;
2014-09-29;57.957;
2014-09-30;218.463;
2014-10-01;176.461;
2014-10-02;175.416;
2014-10-03;168.737;
2014-10-04;159.159;
2014-10-05;176.409;
2014-10-06;152.322;
2014-10-07;198.049;
2014-10-08;171.867;
2014-10-09;177.976;
2014-10-10;186.295;
2014-10-11;162.531;
2014-10-12;183.021;
2014-10-13;192.380;
2014-10-14;186.801;
2014-10-15;181.112;
2014-10-16;177.299;
2014-10-17;191.804;
2014-10-18;226.447;
2014-10-19;248.768;
2014-10-20;253.338;
2014-10-21;252.618;
2014-10-22;252.830;
2014-10-23;226.590;
2014-10-24;116.952;
2014-10-25;218.188;
2014-10-26;96.613;
2014-10-27;80.870;
2014-10-28;88.360;
2014-10-29;112.303;
2014-10-30;110.591;
2014-10-31;112.262;
2014-11-01;236.018;
2014-11-02;221.498;
2014-11-03;141.438;
2014-11-04;87.506;
2014-11-05;117.908;
2014-11-06;208.016;
2014-11-07;221.555;
2014-11-08;208.545;
2014-11-09;194.508;
2014-11-10;216.217;
2014-11-11;180.176;
2014-11-12;163.625;
2014-11-13;181.649;
2014-11-14;177.967;
2014-11-15;178.423;
2014-11-16;189.539;
2014-11-17;175.617;
2014-11-18;173.204;
2014-11-19;170.368;
2014-11-20;167.353;
2014-11-21;170.548;
2014-11-22;166.643;
2014-11-23;179.361;
2014-11-24;204.105;
2014-11-25;189.183;
2014-11-26;175.587;
2014-11-27;182.783;
2014-11-28;179.209;
2014-11-29;170.122;
2014-11-30;195.090;
2014-12-01;178.788;
2014-12-02;164.441;
2014-12-03;218.864;
2014-12-04;233.187;
2014-12-05;176.432;
2014-12-06;171.737;
2014-12-07;193.742;
2014-12-08;209.631;
2014-12-09;184.668;
2014-12-10;174.464;
2014-12-11;187.283;
2014-12-12;184.648;
2014-12-13;193.897;
2014-12-14;174.354;
2014-12-15;159.604;
2014-12-16;101.155;
2014-12-17;236.316;
2014-12-18;245.504;
2014-12-19;186.752;
2014-12-20;181.403;
2014-12-21;200.070;
2014-12-22;209.713;
2014-12-23;164.680;
2014-12-24;164.801;
2014-12-25;215.261;
2014-12-26;194.840;
2014-12-27;181.665;
2014-12-28;193.956;
2014-12-29;189.552;
2014-12-30;192.284;
2014-12-31;173.787;
2015-01-01;166.364;
2015-01-02;178.036;
2015-01-03;206.998;
2015-01-04;171.278;
2015-01-05;169.288;
2015-01-06;183.212;
2015-01-07;158.234;
2015-01-08;165.517;
2015-01-09;174.087;
2015-01-10;165.096;
2015-01-11;173.943;
2015-01-12;207.579;
2015-01-13;121.888;
2015-01-14;190.445;
2015-01-15;223.348;
2015-01-16;217.490;
2015-01-17;208.910;
2015-01-18;196.607;
2015-01-19;189.301;
2015-01-20;216.401;
2015-01-21;198.076;
2015-01-22;170.582;
2015-01-23;145.347;
2015-01-24;160.895;
2015-01-25;187.802;
2015-01-26;173.143;
2015-01-27;209.571;
2015-01-28;145.616;
2015-01-29;203.541;
2015-01-30;209.394;
2015-01-31;155.538;
2015-02-01;58.275;
2015-02-02;213.923;
2015-02-03;196.975;
2015-02-04;235.199;
2015-02-05;202.066;
2015-02-06;156.829;
2015-02-07;154.050;
2015-02-08;157.200;
2015-02-09;158.982;
2015-02-10;150.956;
2015-02-11;185.168;
2015-02-12;203.451;
2015-02-13;187.856;
2015-02-14;159.671;
2015-02-15;151.414;
2015-02-16;171.375;
2015-02-17;174.284;
2015-02-18;167.390;
2015-02-19;172.577;
2015-02-20;186.181;
2015-02-21;151.869;
2015-02-22;155.467;
2015-02-23;158.387;
2015-02-24;158.387;
2015-02-25;130.577;
2015-02-26;138.718;
2015-02-27;172.010;
2015-02-28;149.115;
2015-03-01;173.726;
2015-03-02;180.796;
2015-03-03;194.611;
2015-03-04;200.163;
2015-03-05;206.736;
2015-03-06;178.998;
2015-03-07;178.988;
2015-03-08;185.476;
2015-03-09;174.228;
2015-03-10;195.669;
2015-03-11;177.640;
2015-03-12;177.928;
2015-03-13;147.173;
2015-03-14;169.457;
2015-03-15;177.639;
2015-03-16;100.381;
2015-03-17;200.260;
2015-03-18;174.133;
2015-03-19;176.895;
2015-03-20;200.358;
2015-03-21;198.992;
2015-03-22;203.354;
2015-03-23;190.475;
2015-03-24;192.632;
2015-03-25;167.124;
2015-03-26;165.407;
2015-03-27;167.439;
2015-03-28;165.260;
2015-03-29;188.221;
2015-03-30;175.034;
2015-03-31;176.538;
2015-04-01;160.238;
2015-04-02;163.475;
2015-04-03;183.509;
2015-04-04;157.289;
2015-04-05;166.751;
2015-04-06;164.198;
2015-04-07;167.703;
2015-04-08;163.455;
2015-04-09;159.553;
2015-04-10;164.978;
2015-04-11;162.032;
2015-04-12;176.581;
2015-04-13;167.018;
2015-04-14;164.556;
2015-04-15;130.224;
2015-04-16;191.428;
2015-04-17;168.369;
2015-04-18;154.602;
2015-04-19;156.984;
2015-04-20;167.966;
2015-04-21;151.952;
2015-04-22;183.115;
2015-04-23;116.784;
2015-04-24;187.171;
2015-04-25;163.053;
2015-04-26;150.044;
2015-04-27;165.946;
2015-04-28;158.395;
2015-04-29;172.236;
2015-04-30;149.816;
2015-05-01;152.779;
2015-05-02;175.757;
2015-05-03;103.993;
2015-05-04;188.657;
2015-05-05;155.714;
2015-05-06;152.622;
2015-05-07;191.305;
2015-05-08;184.890;
2015-05-09;160.044;
2015-05-10;161.417;
2015-05-11;170.930;
2015-05-12;120.959;
2015-05-13;200.429;
2015-05-14;197.124;
2015-05-15;156.430;
2015-05-16;151.412;
2015-05-17;168.465;
2015-05-18;173.244;
2015-05-19;115.054;
2015-05-20;104.794;
2015-05-21;182.285;
2015-05-22;204.607;
2015-05-23;185.047;
2015-05-24;176.010;
2015-05-25;163.080;
2015-05-26;177.215;
2015-05-27;197.944;
2015-05-28;143.245;
2015-05-29;185.310;
2015-05-30;190.115;
2015-05-31;150.261;
2015-06-01;126.331;
2015-06-02;139.178;
2015-06-03;166.648;
2015-06-04;172.738;
2015-06-05;176.080;
2015-06-06;207.051;
2015-06-07;216.883;
2015-06-08;175.725;
2015-06-09;167.324;
2015-06-10;164.722;
2015-06-11;175.160;
2015-06-12;174.135;
2015-06-13;167.677;
2015-06-14;191.087;
2015-06-15;103.035;
2015-06-16;92.035;
2015-06-17;96.451;
2015-06-18;148.722;
2015-06-19;172.418;
2015-06-20;176.454;
2015-06-21;178.144;
2015-06-22;180.051;
2015-06-23;191.035;
2015-06-24;194.802;
2015-06-25;194.412;
2015-06-26;206.168;
2015-06-27;171.215;
2015-06-28;178.126;
2015-06-29;174.547;
2015-06-30;186.357;
2015-07-01;175.668;
2015-07-02;181.879;
2015-07-03;165.693;
2015-07-04;171.083;
2015-07-05;163.648;
2015-07-06;177.569;
2015-07-07;164.738;
2015-07-08;178.939;
2015-07-09;210.341;
2015-07-10;182.378;
2015-07-11;172.191;
2015-07-12;171.536;
2015-07-13;173.673;
2015-07-14;177.464;
2015-07-15;156.799;
2015-07-16;191.477;
2015-07-17;186.570;
2015-07-18;177.409;
2015-07-19;162.709;
2015-07-20;159.676;
2015-07-21;166.473;
2015-07-22;157.273;
2015-07-23;120.334;
2015-07-24;173.250;
2015-07-25;186.736;
2015-07-26;226.123;
2015-07-27;135.002;
2015-07-28;115.379;
2015-07-29;124.682;
2015-07-30;84.489;
2015-07-31;168.369;
2015-08-01;172.448;
2015-08-02;163.183;
2015-08-03;168.676;
2015-08-04;211.493;
2015-08-05;109.810;
2015-08-06;180.699;
2015-08-07;169.528;
2015-08-08;202.416;
2015-08-09;158.877;
2015-08-10;175.971;
2015-08-11;173.662;
2015-08-12;178.811;
2015-08-13;185.053;
2015-08-14;168.639;
2015-08-15;173.313;
2015-08-16;197.681;
2015-08-17;178.757;
2015-08-18;186.580;
2015-08-19;98.153;
2015-08-20;204.402;
2015-08-21;216.019;
2015-08-22;180.870;
2015-08-23;172.549;
2015-08-24;168.092;
2015-08-25;176.810;
2015-08-26;156.798;
2015-08-27;154.946;
2015-08-28;170.553;
2015-08-29;169.068;
2015-08-30;208.926;
2015-08-31;213.326;
2015-09-01;233.895;
2015-09-02;226.708;
2015-09-03;217.093;
2015-09-04;165.416;
2015-09-05;160.950;
2015-09-06;165.702;
2015-09-07;165.608;
2015-09-08;188.256;
2015-09-09;165.936;
2015-09-10;170.634;
2015-09-11;195.649;
2015-09-12;153.622;
2015-09-13;154.832;
2015-09-14;193.183;
2015-09-15;146.572;
2015-09-16;150.457;
2015-09-17;159.583;
2015-09-18;157.553;
2015-09-19;157.319;
2015-09-20;214.594;
2015-09-21;157.160;
2015-09-22;127.114;
2015-09-23;158.206;
2015-09-24;152.065;
2015-09-25;152.775;
2015-09-26;158.556;
2015-09-27;193.730;
2015-09-28;156.051;
2015-09-29;157.385;
2015-09-30;159.533;
2015-10-01;175.008;
2015-10-02;161.741;
2015-10-03;162.176;
2015-10-04;158.509;
2015-10-05;166.249;
2015-10-06;145.433;
2015-10-07;232.922;
2015-10-08;234.278;
2015-10-09;205.960;
2015-10-10;167.795;
2015-10-11;173.051;
2015-10-12;163.919;
2015-10-13;171.006;
2015-10-14;177.085;
2015-10-15;191.545;
2015-10-16;163.561;
2015-10-17;167.046;
2015-10-18;159.838;
2015-10-19;158.430;
2015-10-20;188.015;
2015-10-21;113.504;
2015-10-22;156.690;
2015-10-23;139.900;
2015-10-24;161.172;
2015-10-25;152.013;
2015-10-26;171.583;
2015-10-27;177.178;
2015-10-28;166.734;
2015-10-29;181.409;
2015-10-30;167.774;
2015-10-31;156.814;
2015-11-01;161.985;
2015-11-02;156.255;
2015-11-03;155.302;
2015-11-04;210.665;
2015-11-05;190.668;
2015-11-06;171.110;
2015-11-07;170.717;
2015-11-08;177.246;
2015-11-09;192.348;
2015-11-10;169.599;
2015-11-11;181.157;
2015-11-12;159.300;
2015-11-13;162.573;
2015-11-14;160.552;
2015-11-15;179.962;
2015-11-16;165.114;
2015-11-17;187.316;
2015-11-18;174.230;
2015-11-19;166.539;
2015-11-20;161.189;
2015-11-21;159.744;
2015-11-22;163.592;
2015-11-23;186.207;
2015-11-24;171.768;
2015-11-25;171.829;
2015-11-26;230.121;
2015-11-27;216.486;
2015-11-28;205.505;
2015-11-29;177.329;
2015-11-30;163.948;
2015-12-01;189.030;
2015-12-02;144.467;
2015-12-03;181.255;
2015-12-04;157.414;
2015-12-05;161.354;
2015-12-06;171.866;
2015-12-07;174.640;
2015-12-08;176.865;
2015-12-09;175.468;
2015-12-10;176.217;
2015-12-11;166.671;
2015-12-12;175.121;
2015-12-13;144.906;
2015-12-14;211.190;
2015-12-15;178.329;
2015-12-16;180.236;
2015-12-17;173.781;
2015-12-18;189.080;
2015-12-19;176.845;
2015-12-20;225.189;
2015-12-21;237.956;
2015-12-22;169.425;
2015-12-23;187.743;
2015-12-24;157.790;
2015-12-25;172.396;
2015-12-26;164.166;
2015-12-27;175.275;
2015-12-28;121.372;
2015-12-29;156.641;
2015-12-30;153.177;
2015-12-31;154.940;
2016-01-01;155.064;
2016-01-02;159.139;
2016-01-03;88.763;
2016-01-04;79.494;
2016-01-05;85.507;
2016-01-06;201.329;
2016-01-07;157.399;
2016-01-08;170.002;
2016-01-09;151.849;
2016-01-10;154.136;
2016-01-11;150.573;
2016-01-12;154.310;
2016-01-13;152.332;
2016-01-14;169.072;
2016-01-15;175.736;
2016-01-16;166.108;
2016-01-17;195.858;
2016-01-18;169.042;
2016-01-19;221.986;
2016-01-20;207.980;
2016-01-21;163.261;
2016-01-22;152.707;
2016-01-23;148.855;
2016-01-24;116.729;
2016-01-25;93.802;
2016-01-26;157.562;
2016-01-27;222.105;
2016-01-28;182.602;
2016-01-29;152.928;
2016-01-30;148.161;
2016-01-31;144.381;
2016-02-01;149.818;
2016-02-02;157.395;
2016-02-03;140.821;
2016-02-04;192.096;
2016-02-05;162.352;
2016-02-06;123.981;
2016-02-07;164.170;
2016-02-08;143.525;
2016-02-09;151.284;
2016-02-10;130.287;
2016-02-11;146.843;
2016-02-12;199.713;
2016-02-13;229.882;
2016-02-14;220.371;
2016-02-15;221.262;
2016-02-16;224.579;
2016-02-17;120.187;
2016-02-18;55.589;
2016-02-19;208.399;
2016-02-20;168.604;
2016-02-21;167.059;
2016-02-22;167.175;
2016-02-23;170.899;
2016-02-24;157.281;
2016-02-25;170.098;
2016-02-26;170.630;
2016-02-27;165.374;
2016-02-28;184.897;
2016-02-29;168.163;
2016-03-01;175.338;
2016-03-02;167.134;
2016-03-03;199.742;
2016-03-04;220.157;
2016-03-05;166.186;
2016-03-06;163.340;
2016-03-07;172.437;
2016-03-08;148.356;
2016-03-09;112.894;
2016-03-10;147.605;
2016-03-11;198.862;
2016-03-12;122.420;
2016-03-13;91.148;
2016-03-14;84.475;
2016-03-15;148.549;
2016-03-16;193.141;
2016-03-17;161.799;
2016-03-18;174.818;
2016-03-19;170.227;
2016-03-20;167.113;
2016-03-21;139.322;
2016-03-22;194.690;
2016-03-23;140.631;
2016-03-24;170.560;
2016-03-25;171.381;
2016-03-26;195.459;
2016-03-27;169.770;
2016-03-28;169.764;
2016-03-29;180.550;
2016-03-30;127.065;
2016-03-31;184.842;
2016-04-01;189.799;
2016-04-02;168.749;
2016-04-03;149.871;
2016-04-04;208.103;
2016-04-05;209.241;
2016-04-06;160.930;
2016-04-07;157.419;
2016-04-08;178.207;
2016-04-09;104.558;
2016-04-10;108.749;
2016-04-11;95.523;
2016-04-12;83.770;
2016-04-13;102.928;
2016-04-14;19.380;
2016-04-15;101.223;
2016-04-16;113.874;
2016-04-17;140.495;
2016-04-18;185.366;
2016-04-19;146.767;
2016-04-20;171.209;
2016-04-21;169.122;
2016-04-22;180.857;
2016-04-23;137.376;
2016-04-24;162.752;
2016-04-25;146.331;
2016-04-26;149.269;
2016-04-27;145.150;
2016-04-28;117.019;
2016-04-29;204.754;
2016-04-30;154.972;
2016-05-01;174.964;
2016-05-02;161.173;
2016-05-03;156.249;
2016-05-04;151.176;
2016-05-05;188.966;
2016-05-06;163.212;
2016-05-07;153.114;
2016-05-08;141.083;
2016-05-09;171.374;
2016-05-10;155.337;
2016-05-11;149.209;
2016-05-12;189.276;
2016-05-13;156.168;
2016-05-14;162.438;
2016-05-15;169.804;
2016-05-16;160.730;
2016-05-17;168.156;
2016-05-18;153.976;
2016-05-19;138.267;
2016-05-20;148.524;
2016-05-21;158.614;
2016-05-22;136.202;
2016-05-23;172.489;
2016-05-24;164.791;
2016-05-25;165.224;
2016-05-26;174.806;
2016-05-27;161.258;
2016-05-28;161.391;
2016-05-29;165.498;
2016-05-30;164.472;
2016-05-31;193.436;
2016-06-01;204.486;
2016-06-02;118.365;
2016-06-03;153.778;
2016-06-04;152.649;
2016-06-05;169.539;
2016-06-06;188.126;
2016-06-07;193.270;
2016-06-08;200.909;
2016-06-09;197.899;
2016-06-10;207.846;
2016-06-11;191.943;
2016-06-12;155.345;
2016-06-13;165.412;
2016-06-14;194.599;
2016-06-15;183.369;
2016-06-16;167.024;
2016-06-17;168.322;
2016-06-18;167.031;
2016-06-19;167.886;
2016-06-20;158.981;
2016-06-21;170.514;
2016-06-22;158.858;
2016-06-23;162.224;
2016-06-24;135.676;
2016-06-25;145.776;
2016-06-26;164.858;
2016-06-27;101.911;
2016-06-28;171.801;
2016-06-29;151.994;
2016-06-30;163.594;
2016-07-01;162.324;
2016-07-02;162.707;
2016-07-03;163.083;
2016-07-04;162.295;
2016-07-05;165.799;
2016-07-06;167.608;
2016-07-07;167.741;
2016-07-08;167.664;
2016-07-09;162.077;
2016-07-10;141.302;
2016-07-11;190.703;
2016-07-12;167.224;
2016-07-13;161.383;
2016-07-14;166.432;
2016-07-15;172.569;
2016-07-16;154.539;
2016-07-17;154.390;
