2011-12-31;154.862;
2016-07-18;153.697;
2016-07-19;164.611;
2016-07-20;174.213;
2016-07-21;200.031;
2016-07-22;159.605;
2016-07-23;164.445;
2016-07-24;169.782;
2016-07-25;164.589;
2016-07-26;189.318;
2016-07-27;176.128;
2016-07-28;179.157;
2016-07-29;180.705;
2016-07-30;197.707;
2016-07-31;184.918;
2016-08-01;163.058;
2016-08-02;172.970;
2016-08-03;170.030;
2016-08-04;166.374;
2016-08-05;163.596;
2016-08-06;167.971;
2016-08-07;177.718;
2016-08-08;168.634;
2016-08-09;173.467;
2016-08-10;165.316;
2016-08-11;206.500;
2016-08-12;177.116;
2016-08-13;165.924;
2016-08-14;160.454;
2016-08-15;113.225;
2016-08-16;155.454;
2016-08-17;99.826;
2016-08-18;187.285;
2016-08-19;161.138;
2016-08-20;168.971;
2016-08-21;161.186;
2016-08-22;160.548;
2016-08-23;182.554;
2016-08-24;176.950;
2016-08-25;156.846;
2016-08-26;170.144;
2016-08-27;163.997;
2016-08-28;164.193;
2016-08-29;189.011;
2016-08-30;157.014;
2016-08-31;161.228;
2016-09-01;168.005;
2016-09-02;175.165;
2016-09-03;166.664;
2016-09-04;166.445;
2016-09-05;215.478;
2016-09-06;182.839;
2016-09-07;195.678;
2016-09-08;171.149;
2016-09-09;168.112;
2016-09-10;172.554;
2016-09-11;166.703;
2016-09-12;191.622;
2016-09-13;155.991;
2016-09-14;137.100;
2016-09-15;190.388;
2016-09-16;170.895;
2016-09-17;165.282;
2016-09-18;164.027;
2016-09-19;223.134;
2016-09-20;219.093;
2016-09-21;176.942;
2016-09-22;161.735;
2016-09-23;187.681;
2016-09-24;174.783;
2016-09-25;169.026;
2016-09-26;175.071;
2016-09-27;181.532;
2016-09-28;167.368;
2016-09-29;177.134;
2016-09-30;194.521;
2016-10-01;189.414;
2016-10-02;193.192;
2016-10-03;184.842;
2016-10-04;211.174;
2016-10-05;124.505;
2016-10-06;204.858;
2016-10-07;174.707;
2016-10-08;155.178;
2016-10-09;145.371;
2016-10-10;174.446;
2016-10-11;165.548;
2016-10-12;162.814;
2016-10-13;173.724;
2016-10-14;171.971;
2016-10-15;168.468;
2016-10-16;162.291;
2016-10-17;165.570;
2016-10-18;161.144;
2016-10-19;157.650;
2016-10-20;165.590;
2016-10-21;69.530;
2016-10-22;128.416;
2016-10-23;189.464;
2016-10-24;166.407;
2016-10-25;178.987;
2016-10-26;194.613;
2016-10-27;199.032;
2016-10-28;160.176;
2016-10-29;148.608;
2016-10-30;164.915;
2016-10-31;183.454;
2016-11-01;154.769;
2016-11-02;158.764;
2016-11-03;194.107;
2016-11-04;201.110;
2016-11-05;220.224;
2016-11-06;204.820;
2016-11-07;220.160;
2016-11-08;186.019;
2016-11-09;195.590;
2016-11-10;161.876;
2016-11-11;194.327;
2016-11-12;165.003;
2016-11-13;167.257;
2016-11-14;162.732;
2016-11-15;162.161;
2016-11-16;181.336;
2016-11-17;180.794;
2016-11-18;151.511;
2016-11-19;175.259;
2016-11-20;161.568;
2016-11-21;160.977;
2016-11-22;156.395;
2016-11-23;162.422;
2016-11-24;156.790;
2016-11-25;161.041;
2016-11-26;169.217;
2016-11-27;172.488;
2016-11-28;186.913;
2016-11-29;171.887;
2016-11-30;173.771;
2016-12-01;179.709;
2016-12-02;172.101;
2016-12-03;198.940;
2016-12-04;186.016;
2016-12-05;161.392;
2016-12-06;204.474;
2016-12-07;197.899;
2016-12-08;194.427;
2016-12-09;194.982;
2016-12-10;194.462;
2016-12-11;195.556;
2016-12-12;190.510;
2016-12-13;189.946;
2016-12-14;156.155;
2016-12-15;187.856;
2016-12-16;181.126;
2016-12-17;163.204;
2016-12-18;166.851;
2016-12-19;187.485;
2016-12-20;169.781;
2016-12-21;165.855;
2016-12-22;163.918;
2016-12-23;161.125;
2016-12-24;164.456;
2016-12-25;174.019;
2016-12-26;151.003;
2016-12-27;177.605;
2016-12-28;109.800;
2016-12-29;181.316;
2016-12-30;175.369;
2016-12-31;174.010;
2017-01-01;160.271;
2017-01-02;156.914;
2017-01-03;161.442;
2017-01-04;172.173;
2017-01-05;191.261;
2017-01-06;177.270;
2017-01-07;180.724;
2017-01-08;176.952;
2017-01-09;150.021;
2017-01-10;208.752;
2017-01-11;170.512;
2017-01-12;190.618;
2017-01-13;181.242;
2017-01-14;184.769;
2017-01-15;132.632;
2017-01-16;210.350;
2017-01-17;171.417;
2017-01-18;168.985;
2017-01-19;172.985;
2017-01-20;173.325;
2017-01-21;175.666;
2017-01-22;172.495;
2017-01-23;170.373;
2017-01-24;186.052;
2017-01-25;194.733;
2017-01-26;171.931;
2017-01-27;177.454;
2017-01-28;161.322;
2017-01-29;169.064;
2017-01-30;146.999;
2017-01-31;170.261;
2017-02-01;187.301;
2017-02-02;182.917;
2017-02-03;180.900;
2017-02-04;145.149;
2017-02-05;110.072;
2017-02-06;121.952;
2017-02-07;119.970;
2017-02-08;108.176;
2017-02-09;131.097;
2017-02-10;136.711;
2017-02-11;60.691;
2017-02-12;139.853;
2017-02-13;116.463;
2017-02-14;168.961;
2017-02-15;178.108;
2017-02-16;197.319;
2017-02-17;181.867;
2017-02-18;176.203;
2017-02-19;200.547;
2017-02-20;202.478;
2017-02-21;201.562;
2017-02-22;221.760;
2017-02-23;173.924;
2017-02-24;200.367;
2017-02-25;178.621;
2017-02-26;178.858;
2017-02-27;168.579;
2017-02-28;175.422;
2017-03-01;184.603;
2017-03-02;182.765;
2017-03-03;208.674;
2017-03-04;166.541;
2017-03-05;193.890;
2017-03-06;219.728;
2017-03-07;186.509;
2017-03-08;165.218;
2017-03-09;139.322;
2017-03-10;177.157;
2017-03-11;172.518;
2017-03-12;190.492;
2017-03-13;195.073;
2017-03-14;185.598;
2017-03-15;172.872;
2017-03-16;196.163;
2017-03-17;190.840;
2017-03-18;183.855;
2017-03-19;178.765;
2017-03-20;177.031;
2017-03-21;176.251;
2017-03-22;191.480;
2017-03-23;144.381;
2017-03-24;159.126;
2017-03-25;168.658;
2017-03-26;189.633;
2017-03-27;225.858;
2017-03-28;186.997;
2017-03-29;138.571;
2017-03-30;185.450;
2017-03-31;190.150;
2017-04-01;168.776;
2017-04-02;176.183;
2017-04-03;188.309;
2017-04-04;207.485;
2017-04-05;167.860;
2017-04-06;214.139;
2017-04-07;211.326;
2017-04-08;218.824;
2017-04-09;198.096;
2017-04-10;194.994;
2017-04-11;189.684;
2017-04-12;160.614;
2017-04-13;144.244;
2017-04-14;201.390;
2017-04-15;181.147;
2017-04-16;218.079;
2017-04-17;197.238;
2017-04-18;204.674;
2017-04-19;194.369;
2017-04-20;144.972;
2017-04-21;184.425;
2017-04-22;177.973;
2017-04-23;0;
2017-04-24;0;
2017-04-25;0;
2017-04-26;0;
2017-04-27;0;
2017-04-28;0;
2017-04-29;0;
2017-04-30;12.390;
2017-05-01;114.815;
2017-05-02;121.349;
2017-05-03;179.862;
2017-05-04;115.442;
2017-05-05;107.661;
2017-05-06;146.395;
2017-05-07;173.735;
2017-05-08;220.047;
2017-05-09;208.202;
2017-05-10;166.273;
2017-05-11;168.840;
2017-05-12;187.790;
2017-05-13;192.616;
2017-05-14;213.296;
2017-05-15;192.876;
2017-05-16;205.318;
2017-05-17;138.015;
2017-05-18;125.984;
2017-05-19;177.521;
2017-05-20;169.150;
2017-05-21;167.909;
2017-05-22;131.583;
2017-05-23;155.094;
2017-05-24;171.177;
2017-05-25;118.622;
2017-05-26;15.656;
2017-05-27;213.325;
2017-05-28;186.248;
2017-05-29;188.154;
2017-05-30;145.092;
2017-05-31;131.153;
2017-06-01;186.284;
2017-06-02;177.792;
2017-06-03;143.394;
2017-06-04;124.459;
2017-06-05;151.206;
2017-06-06;156.393;
2017-06-07;153.546;
2017-06-08;148.193;
2017-06-09;171.218;
2017-06-10;191.122;
2017-06-11;165.551;
2017-06-12;164.075;
2017-06-13;170.933;
2017-06-14;174.486;
2017-06-15;171.093;
2017-06-16;172.585;
2017-06-17;167.171;
2017-06-18;164.407;
2017-06-19;122.405;
2017-06-20;150.180;
2017-06-21;201.677;
2017-06-22;186.822;
2017-06-23;181.165;
2017-06-24;155.884;
2017-06-25;155.408;
2017-06-26;162.439;
2017-06-27;188.231;
2017-06-28;206.065;
2017-06-29;212.428;
2017-06-30;195.974;
2017-07-01;154.920;
2017-07-02;156.566;
2017-07-03;157.548;
2017-07-04;146.031;
2017-07-05;141.605;
2017-07-06;176.060;
2017-07-07;232.285;
2017-07-08;185.109;
2017-07-09;211.244;
2017-07-10;176.014;
2017-07-11;163.089;
2017-07-12;203.053;
2017-07-13;172.917;
2017-07-14;167.970;
2017-07-15;183.822;
2017-07-16;149.225;
2017-07-17;154.411;
2017-07-18;142.595;
2017-07-19;162.045;
2017-07-20;172.363;
2017-07-21;148.546;
2017-07-22;150.711;
2017-07-23;148.093;
2017-07-24;164.825;
2017-07-25;171.775;
2017-07-26;144.989;
2017-07-27;141.580;
2017-07-28;191.435;
2017-07-29;166.831;
2017-07-30;157.183;
2017-07-31;158.247;
2017-08-01;158.200;
2017-08-02;168.092;
2017-08-03;174.266;
2017-08-04;83.311;
2017-08-05;179.930;
2017-08-06;180.344;
2017-08-07;134.758;
2017-08-08;132.783;
2017-08-09;170.016;
2017-08-10;181.473;
2017-08-11;156.816;
2017-08-12;156.282;
2017-08-13;149.811;
2017-08-14;112.730;
2017-08-15;152.204;
2017-08-16;143.358;
2017-08-17;136.829;
2017-08-18;168.901;
2017-08-19;163.811;
2017-08-20;159.621;
2017-08-21;121.601;
2017-08-22;155.023;
2017-08-23;149.305;
2017-08-24;161.061;
2017-08-25;161.851;
2017-08-26;155.966;
2017-08-27;159.272;
2017-08-28;152.458;
2017-08-29;175.336;
2017-08-30;178.945;
2017-08-31;146.678;
2017-09-01;176.341;
2017-09-02;185.668;
2017-09-03;199.548;
2017-09-04;195.073;
2017-09-05;203.088;
2017-09-06;126.410;
2017-09-07;174.582;
2017-09-08;178.226;
2017-09-09;164.263;
2017-09-10;163.223;
2017-09-11;166.190;
2017-09-12;152.348;
2017-09-13;137.064;
2017-09-14;173.098;
2017-09-15;166.461;
2017-09-16;175.912;
2017-09-17;172.647;
2017-09-18;170.855;
2017-09-19;161.965;
2017-09-20;128.873;
2017-09-21;141.932;
2017-09-22;193.698;
2017-09-23;186.042;
2017-09-24;191.743;
2017-09-25;169.505;
2017-09-26;141.215;
2017-09-27;133.983;
2017-09-28;127.239;
2017-09-29;125.633;
2017-09-30;140.583;
2017-10-01;139.090;
2017-10-02;114.830;
2017-10-03;145.967;
2017-10-04;157.582;
2017-10-05;174.166;
2017-10-06;137.788;
2017-10-07;153.695;
2017-10-08;163.475;
2017-10-09;165.437;
2017-10-10;153.220;
2017-10-11;169.229;
2017-10-12;192.708;
2017-10-13;168.030;
2017-10-14;181.701;
2017-10-15;169.672;
2017-10-16;165.662;
2017-10-17;192.147;
2017-10-18;216.267;
2017-10-19;217.520;
2017-10-20;233.246;
2017-10-21;207.362;
2017-10-22;231.148;
2017-10-23;212.291;
2017-10-24;193.884;
2017-10-25;163.164;
2017-10-26;173.328;
2017-10-27;170.884;
2017-10-28;172.598;
2017-10-29;187.232;
2017-10-30;157.855;
2017-10-31;154.267;
2017-11-01;151.558;
2017-11-02;189.712;
2017-11-03;176.695;
2017-11-04;155.864;
2017-11-05;137.616;
2017-11-06;105.531;
2017-11-07;177.736;
2017-11-08;192.093;
2017-11-09;184.016;
2017-11-10;154.650;
2017-11-11;168.658;
2017-11-12;185.105;
2017-11-13;159.444;
2017-11-14;165.901;
2017-11-15;168.202;
2017-11-16;184.256;
2017-11-17;165.635;
2017-11-18;158.564;
2017-11-19;151.580;
2017-11-20;144.249;
2017-11-21;165.677;
2017-11-22;163.933;
2017-11-23;222.236;
2017-11-24;198.390;
2017-11-25;164.748;
2017-11-26;165.949;
2017-11-27;192.822;
2017-11-28;171.582;
2017-11-29;149.956;
2017-11-30;176.705;
2017-12-01;187.445;
2017-12-02;175.804;
2017-12-03;175.103;
2017-12-04;182.243;
2017-12-05;184.996;
2017-12-06;187.732;
2017-12-07;178.595;
2017-12-08;174.434;
2017-12-09;178.144;
2017-12-10;187.263;
2017-12-11;180.828;
2017-12-12;180.455;
2017-12-13;176.964;
2017-12-14;175.393;
2017-12-15;175.542;
2017-12-16;178.976;
2017-12-17;157.542;
2017-12-18;179.835;
2017-12-19;178.050;
2017-12-20;202.081;
2017-12-21;182.931;
2017-12-22;191.166;
2017-12-23;186.022;
2017-12-24;184.947;
2017-12-25;174.707;
2017-12-26;185.186;
2017-12-27;180.187;
2017-12-28;185.892;
2017-12-29;185.354;
2017-12-30;179.146;
2017-12-31;188.530;
2018-01-01;207.780;
2018-01-02;170.668;
2018-01-03;140.598;
2018-01-04;221.731;
2018-01-05;149.168;
2018-01-06;194.069;
2018-01-07;181.721;
2018-01-08;22.317;
2018-01-09;6.564;
2018-01-10;105.279;
2018-01-11;216.998;
2018-01-12;186.327;
2018-01-13;151.434;
2018-01-14;158.106;
2018-01-15;59;
2018-01-16;0;
2018-01-17;0;
2018-01-18;0;
2018-01-19;0;
2018-01-20;0;
2018-01-21;0;
2018-01-22;0;
2018-01-23;0;
2018-01-24;0;
2018-01-25;0;
2018-01-26;0;
2018-01-27;0;
2018-01-28;0;
2018-01-29;0;
2018-01-30;0;
2018-01-31;0;
2018-02-01;0;
2018-02-02;0;
2018-02-03;0;
2018-02-04;0;
2018-02-05;0;
2018-02-06;0;
2018-02-07;0;
2018-02-08;0;
2018-02-09;0;
2018-02-10;0;
2018-02-11;0;
2018-02-12;0;
2018-02-13;0;
2018-02-14;0;
2018-02-15;0;
2018-02-16;0;
2018-02-17;0;
2018-02-18;0;
2018-02-19;0;
2018-02-20;0;
2018-02-21;0;
2018-02-22;0;
2018-02-23;0;
2018-02-24;0;
2018-03-15;617;
2018-03-16;26.290;
2018-03-17;7.371;
2018-03-18;128.738;
2018-03-19;44.191;
2018-03-20;10.387;
2018-03-21;839;
2018-03-22;332;
2018-03-23;35.903;
2018-03-24;63.362;
2018-03-25;166.726;
2018-03-26;8.887;
2018-03-27;10.816;
2018-03-28;87.670;
2018-03-29;144.410;
2018-03-30;245.189;
2018-03-31;260.682;
2018-04-01;259.354;
2018-04-02;160.866;
2018-04-03;223.441;
2018-04-04;259.719;
2018-04-05;274.870;
2018-04-06;244.270;
2018-04-07;272.772;
2018-04-08;271.590;
2018-04-09;249.271;
2018-04-10;255.717;
2018-04-11;190.538;
2018-04-12;210.150;
2018-04-13;200.687;
2018-04-14;198.053;
2018-04-15;219.522;
2018-04-16;213.214;
2018-04-17;222.918;
2018-04-18;197.966;
2018-04-19;209.828;
2018-04-20;209.203;
2018-04-21;188.362;
2018-04-22;189.015;
2018-04-23;206.248;
2018-04-24;143.616;
2018-04-25;13.839;
2018-04-26;160.897;
2018-04-27;163.472;
2018-04-28;154.040;
2018-04-29;209.892;
2018-04-30;218.421;
2018-05-01;179.948;
2018-05-02;171.907;
2018-05-03;178.806;
2018-05-04;182.438;
2018-05-05;168.015;
2018-05-06;206.310;
2018-05-07;192.385;
2018-05-08;249.368;
2018-05-09;226.490;
2018-05-10;244.768;
2018-05-11;193.079;
2018-05-12;155.156;
2018-05-13;177.387;
2018-05-14;190.991;
2018-05-15;196.692;
2018-05-16;215.147;
2018-05-17;169.630;
2018-05-18;195.693;
2018-05-19;170.443;
2018-05-20;188.499;
2018-05-21;181.521;
2018-05-22;187.562;
2018-05-23;191.675;
2018-05-24;192.271;
2018-05-25;186.024;
2018-05-26;194.724;
2018-05-27;232.642;
2018-05-28;199.603;
2018-05-29;206.121;
2018-05-30;221.835;
2018-05-31;225.922;
2018-06-01;209.917;
2018-06-02;210.592;
2018-06-03;169.665;
2018-06-04;195.846;
2018-06-05;138.729;
2018-06-06;205.310;
2018-06-07;219.400;
2018-06-08;189.207;
2018-06-09;187.171;
2018-06-10;187.278;
2018-06-11;189.278;
2018-06-12;194.605;
2018-06-13;154.172;
2018-06-14;223.948;
2018-06-15;200.611;
2018-06-16;184.234;
2018-06-17;191.017;
2018-06-18;182.168;
2018-06-19;180.391;
2018-06-20;167.161;
2018-06-21;187.615;
2018-06-22;182.447;
2018-06-23;181.548;
2018-06-24;188.034;
2018-06-25;226.575;
2018-06-26;189.397;
2018-06-27;208.236;
2018-06-28;195.129;
2018-06-29;150.108;
2018-06-30;154.380;
2018-07-01;148.882;
2018-07-02;152.251;
2018-07-03;196.231;
2018-07-04;163.578;
2018-07-05;157.021;
2018-07-06;153.490;
2018-07-07;198.675;
2018-07-08;154.678;
2018-07-09;157.325;
2018-07-10;157.661;
2018-07-11;171.302;
2018-07-12;177.531;
2018-07-13;161.404;
2018-07-14;168.675;
2018-07-15;211.483;
2018-07-16;180.869;
2018-07-17;156.000;
2018-07-18;198.518;
2018-07-19;145.285;
2018-07-20;148.765;
2018-07-21;153.733;
2018-07-22;217.568;
2018-07-23;174.684;
2018-07-24;146.802;
2018-07-25;133.666;
2018-07-26;151.765;
2018-07-27;159.814;
2018-07-28;163.520;
2018-07-29;223.413;
2018-07-30;202.845;
2018-07-31;205.542;
2018-08-01;164.798;
2018-08-02;214.320;
2018-08-03;170.925;
2018-08-04;147.575;
2018-08-05;189.852;
2018-08-06;176.840;
2018-08-07;179.498;
2018-08-08;207.335;
2018-08-09;225.273;
2018-08-10;145.294;
2018-08-11;150.826;
2018-08-12;151.747;
2018-08-13;154.771;
2018-08-14;159.142;
2018-08-15;241.611;
2018-08-16;221.824;
2018-08-17;190.049;
2018-08-18;177.275;
2018-08-19;177.094;
2018-08-20;85.769;
2018-08-21;72.102;
2018-08-22;128.478;
2018-08-23;158.659;
2018-08-24;194.402;
2018-08-25;161.555;
2018-08-26;146.857;
2018-08-27;130.320;
2018-08-28;77.999;
2018-08-29;36.016;
2018-08-30;212.746;
2018-08-31;166.034;
2018-09-01;151.929;
2018-09-02;140.883;
2018-09-03;145.373;
2018-09-04;163.332;
2018-09-05;161.151;
2018-09-06;164.297;
2018-09-07;160.820;
2018-09-08;143.170;
2018-09-09;207.435;
2018-09-10;179.065;
2018-09-11;146.391;
2018-09-12;149.387;
2018-09-13;157.821;
2018-09-14;169.957;
2018-09-15;107.459;
2018-09-16;151.340;
2018-09-17;237.654;
2018-09-18;179.250;
2018-09-19;194.060;
2018-09-20;156.053;
2018-09-21;175.443;
2018-09-22;178.980;
2018-09-23;196.239;
2018-09-24;185.338;
2018-09-25;153.726;
2018-09-26;14.225;
2018-09-27;120;
2018-09-28;187.878;
2018-09-29;162.961;
2018-09-30;150.364;
2018-10-01;208.545;
2018-10-02;190.168;
2018-10-03;190.057;
2018-10-04;182.648;
2018-10-05;170.648;
2018-10-06;169.201;
2018-10-07;174.040;
2018-10-08;198.312;
2018-10-09;188.984;
2018-10-10;155.760;
2018-10-11;176.695;
2018-10-12;184.720;
2018-10-13;220.164;
2018-10-14;232.063;
2018-10-15;214.484;
2018-10-16;153.200;
2018-10-17;182.609;
2018-10-18;190.614;
2018-10-19;192.220;
2018-10-20;196.731;
2018-10-21;207.342;
2018-10-22;185.496;
2018-10-23;198.962;
2018-10-24;195.836;
2018-10-25;200.719;
2018-10-26;196.002;
2018-10-27;184.324;
2018-10-28;194.233;
2018-10-29;229.725;
2018-10-30;233.647;
2018-10-31;199.618;
2018-11-01;182.967;
2018-11-02;205.200;
2018-11-03;181.247;
2018-11-04;175.344;
2018-11-05;207.655;
2018-11-06;181.819;
2018-11-07;199.670;
2018-11-08;175.964;
2018-11-09;167.715;
2018-11-10;167.993;
2018-11-11;108.536;
2018-11-12;182.988;
2018-11-13;164.069;
2018-11-14;160.986;
2018-11-15;177.085;
2018-11-16;164.016;
2018-11-17;112.001;
2018-11-18;162.754;
2018-11-19;152.190;
2018-11-20;128.655;
2018-11-21;175.694;
2018-11-22;165.559;
2018-11-23;166.580;
2018-11-24;171.856;
2018-11-25;158.081;
2018-11-26;170.201;
2018-11-27;192.091;
2018-11-28;234.809;
2018-11-29;257.473;
